Id,RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,Type
75,1.4793895620620086,13.169901067928636,3.8772971026287353,1.3186148688879562,73.31309450990842,0.246798816430999,8.414572697740407,0.37708584369241976,0.06271725416901515
76,1.5629408844355566,13.29998171039655,3.8611379248147077,1.64196435525988,71.68562541790334,0.7307143157726764,7.512948015129805,0.2754241281098059,0.04919649669775816
77,1.524325821279339,12.430169293358137,4.57299708504034,1.6625278671867951,70.42578183514915,0.3955192383352246,8.57823693839109,0.43618573910863456,0.11769818791178152
78,1.608456321406078,13.1408145099222,3.557853727968706,1.4566208853316427,70.36523545028831,0.3487771283761397,8.51766951579347,0.0313089413440506,0.060303354436673576
79,1.5485292062636464,13.6186238018307,3.946300478709524,1.4861638824891261,72.00892175394574,1.0437320492221305,8.695087680487582,0.49252797335364534,0.03661559893888626
80,1.5273913991752843,11.913669324088993,3.616027374199894,1.7068248762257014,73.45830173489902,0.5666492342751789,8.231345945133661,0.2120001459173896,0.07339670126353373
81,1.5518136693839102,13.249995690383367,4.018656917975633,1.3505288220775424,73.1894658116184,0.707014622649452,8.036697033096935,0.03524272535865261,0.07035497585279751
82,1.542105104246453,13.216636043643984,3.6145377197514135,1.452852397274691,75.66733268724269,0.8850069485792247,6.014094473731619,0.11403367548204285,0.050919983209262415
83,1.4958451526205168,14.173596401762634,3.7579359910450885,1.2981921702281694,73.91831560753938,0.8513889943521715,8.32038764169373,0.26586832977349734,0.0718012709428931
84,1.575852684166831,11.965653801933295,4.4227497317801046,1.174034047201093,70.91767884175577,0.5851580240128615,9.259285331780392,0.1919619546153465,0.035892779864319956
85,1.5452905638502648,13.065013651133157,4.361375065929395,1.0167854250340345,72.52368247553348,0.41869236544187066,8.0152788608606,0.2689995840662016,0.05480637436914078
86,1.592546063795495,12.811242958705186,3.2075210557420304,1.3056653040342328,71.39341340419693,0.5426018484591558,7.961201114335215,0.4081741095045184,0.02905811351021049
87,1.5661795045341858,12.608261589872008,3.9656759199495184,1.4018840472078584,74.88555765793097,0.4905104032747361,7.71494952350807,-0.14993567285485915,0.04437612974156752
88,1.5314831501860569,12.507720219421838,3.9039096392533117,1.3960898082066997,74.11399718376214,-0.38865641681675234,7.888314246079369,0.46490706003050786,0.05950078349028239
89,1.5267781834786258,13.383307642206626,3.6128754999084336,1.0887427829005638,73.06285931414276,0.6081379144068451,7.437306529145715,0.2294320082865436,0.054649127603069725
90,1.5981719545431161,13.044361100566247,3.858515376369684,1.2331124304603094,72.93158816760851,0.7036846381193516,7.393939986845818,0.15949573493596475,0.02493801020151788
91,1.6076215246637544,12.408327579132974,4.195595351246469,1.810984788925627,72.08481537772649,0.38534211110762057,8.331993056363597,0.28933447421580805,0.07517619008893704
92,1.5298195338877205,13.42995691518418,3.9233107921518195,1.1710799119606874,70.94985112050847,0.9651599222280819,7.7690298050531315,0.10943145642221164,0.012903904650166026
93,1.5476247055308217,13.009880577890945,4.403352852412347,1.6790859425889415,71.93865442139682,0.888376168865556,8.33785116527853,0.13630105889481195,0.014833741168435902
94,1.4998748141473857,13.230607954170724,4.115830746849597,1.2136456813583203,71.05442042668508,0.9524421221166406,8.34464730545312,0.15211062404967163,0.02809427403729207
95,1.5131056361065094,13.432439039826889,4.010631939495134,1.913920159451696,72.4582485805394,0.20577955910810197,8.426392826693192,0.41733978664069243,0.022437833574145232
96,1.4939377724770224,12.226629183309814,3.9243389643646407,1.6461594230406198,68.14217427183047,0.4867591244424803,8.14901183772137,0.21440569954172997,0.002646106103816763
97,1.5789622239732586,13.94641789420583,4.375491774400858,1.8677749103525814,71.70920616331584,0.9699043459087511,8.021661837423517,0.3382403784598734,0.04737329271811168
98,1.576482393515956,14.128706293548584,4.041360288274022,0.9672760862488292,70.9656264016356,0.3719928478076293,9.049883776241883,-0.10338977321658316,0.04939687387382954
99,1.5849269388761014,14.117130619039887,3.977065059693921,1.2810528845098783,73.67985101492803,0.3564897034737248,8.258494748129165,0.19122444270214134,0.023056321474767442
100,1.5510170613447005,12.691374970632557,3.8690174675338893,1.126439422776641,71.18386094425767,1.1485457477506116,9.499578427782785,0.4117951624586612,0.05198992208423045
